Wavelength,1,2,3,4,5,6,7,8,9,10
2.17233,0.138691,0.130569,0.159953,0.187547,0.133138,0.143049,0.160013,0.149006,0.140306,0.144269
2.17894,0.13876,0.130533,0.159963,0.187185,0.132847,0.142899,0.160118,0.148923,0.140317,0.143807
2.18555,0.138559,0.130362,0.159872,0.18721,0.132727,0.142766,0.159264,0.148406,0.140277,0.143616
2.19216,0.138584,0.13012,0.1594,0.18675,0.132677,0.142647,0.158867,0.148479,0.140003,0.143543
2.19877,0.138545,0.129995,0.159065,0.186534,0.132595,0.142397,0.158589,0.148274,0.139764,0.143313
2.20538,0.138401,0.130001,0.158945,0.186195,0.132246,0.142429,0.158095,0.147753,0.139804,0.14326
2.21199,0.138368,0.129905,0.15848,0.186097,0.132258,0.142236,0.157333,0.147928,0.139523,0.143079
2.2186,0.138079,0.129334,0.158105,0.185953,0.132186,0.142375,0.156858,0.147996,0.139598,0.142982
2.22521,0.138117,0.129379,0.157587,0.185236,0.132045,0.142015,0.156197,0.147647,0.139242,0.142903
2.23182,0.137847,0.129439,0.157227,0.184144,0.132038,0.142166,0.155804,0.14732,0.139155,0.142704
2.23843,0.137726,0.129287,0.157018,0.183844,0.132063,0.141894,0.155652,0.147178,0.139068,0.142704
2.24504,0.13788,0.129065,0.156421,0.183813,0.132159,0.142068,0.155241,0.147136,0.139122,0.142872
2.25165,0.13749,0.129088,0.155671,0.182773,0.1317,0.141672,0.154784,0.146771,0.139008,0.142479
2.25827,0.137378,0.128693,0.154518,0.181275,0.131437,0.141473,0.153834,0.146209,0.138572,0.141995
2.26488,0.136983,0.128326,0.153213,0.179584,0.131216,0.141018,0.152181,0.145618,0.138224,0.141457
2.27149,0.137201,0.128559,0.15224,0.178208,0.131331,0.141254,0.151872,0.145488,0.1385,0.14184
2.2781,0.137152,0.128607,0.150641,0.176074,0.131295,0.140875,0.151057,0.144688,0.138176,0.141947
2.28472,0.137112,0.128442,0.149519,0.174025,0.131177,0.14059,0.150165,0.14415,0.138069,0.141694
2.29133,0.137333,0.128697,0.148818,0.172594,0.131193,0.140661,0.148856,0.143839,0.138097,0.141671
2.29795,0.137464,0.128233,0.148288,0.170726,0.131289,0.140578,0.148219,0.14339,0.13787,0.141306
2.30456,0.136894,0.12824,0.148268,0.170367,0.130882,0.1402,0.147487,0.143086,0.137957,0.141018
2.31118,0.136912,0.12811,0.14831,0.170881,0.130755,0.140097,0.146847,0.142649,0.137528,0.141098
2.31779,0.136349,0.127734,0.148275,0.171063,0.13036,0.140013,0.146805,0.142591,0.137344,0.14077
2.32441,0.136144,0.127609,0.148311,0.171346,0.130036,0.139863,0.147503,0.142392,0.137189,0.140569
2.33102,0.136137,0.127366,0.14838,0.171844,0.130412,0.139512,0.148219,0.142965,0.137372,0.140078
2.33764,0.135855,0.127137,0.148303,0.171861,0.130289,0.139777,0.14843,0.14317,0.137312,0.140203
2.34426,0.136029,0.127397,0.148262,0.171878,0.13034,0.139997,0.149305,0.14351,0.137396,0.140542
2.35087,0.135691,0.127323,0.148195,0.171141,0.130263,0.139883,0.149575,0.143446,0.137479,0.140285
2.35749,0.1358,0.127289,0.148074,0.170564,0.130053,0.13983,0.149819,0.143217,0.137445,0.140281
2.36411,0.135884,0.127333,0.148125,0.170818,0.130262,0.139828,0.149559,0.143518,0.137413,0.140367
2.37072,0.1357,0.127358,0.147988,0.170573,0.130432,0.139768,0.149189,0.143467,0.137544,0.140642
2.37734,0.135576,0.127105,0.147809,0.170488,0.129868,0.139409,0.148759,0.142947,0.13738,0.139955
2.38396,0.135287,0.126586,0.147226,0.169598,0.129557,0.139029,0.147977,0.14212,0.136945,0.13959
2.39058,0.135075,0.126724,0.147289,0.169446,0.129862,0.138866,0.147596,0.141901,0.136861,0.139693
2.3972,0.135506,0.126824,0.147328,0.169675,0.12993,0.13931,0.147899,0.142589,0.13732,0.139953
2.40382,0.135764,0.1273,0.147402,0.169967,0.130136,0.139672,0.148285,0.143129,0.137413,0.140198
2.41044,0.135958,0.127157,0.147849,0.170762,0.130188,0.139748,0.148662,0.143689,0.137852,0.140507
2.41706,0.135959,0.127312,0.14813,0.170888,0.130397,0.140081,0.148722,0.143745,0.137788,0.140573
2.42368,0.13568,0.127142,0.147894,0.170661,0.130029,0.139667,0.148264,0.143495,0.137791,0.140208
2.4303,0.135827,0.127076,0.148001,0.170786,0.130074,0.139738,0.147914,0.143121,0.138002,0.140154
2.43692,0.136003,0.126934,0.147985,0.170972,0.130203,0.139626,0.147835,0.143052,0.138136,0.140465
2.44354,0.135782,0.127146,0.148009,0.17094,0.130145,0.139735,0.147621,0.143269,0.138085,0.140503
2.45017,0.135638,0.127133,0.147837,0.170929,0.130029,0.139541,0.146951,0.143175,0.137975,0.140146
2.45679,0.135952,0.126874,0.147387,0.170406,0.129935,0.13923,0.14642,0.142698,0.137998,0.140022
2.46341,0.135839,0.126686,0.147213,0.170062,0.129924,0.139245,0.146307,0.142673,0.138168,0.140018
2.47003,0.135253,0.126482,0.146765,0.169297,0.129531,0.138939,0.146082,0.142339,0.138162,0.140152
2.47666,0.134696,0.126127,0.146095,0.168628,0.129211,0.138569,0.145473,0.141886,0.137749,0.139889
2.48328,0.134225,0.125584,0.145571,0.167729,0.128663,0.138168,0.145049,0.1417,0.137161,0.139285
2.4899,0.134768,0.126164,0.145454,0.167708,0.128974,0.138556,0.144757,0.141649,0.137516,0.139543
2.49653,0.135042,0.126319,0.145712,0.16743,0.129166,0.138683,0.144962,0.141459,0.137815,0.139543
2.50312,0.13474,0.125822,0.145023,0.166768,0.129089,0.138581,0.144674,0.141383,0.13749,0.139112
2.50972,0.134802,0.125953,0.144545,0.166986,0.128859,0.138312,0.144231,0.141324,0.137386,0.138867
2.51632,0.134143,0.125776,0.144287,0.165886,0.128566,0.138107,0.143951,0.140734,0.137538,0.138854
2.52292,0.133743,0.125438,0.143873,0.165179,0.12826,0.137801,0.143662,0.140502,0.137046,0.138084
2.52951,0.133783,0.125593,0.143745,0.165266,0.128396,0.137722,0.1438,0.140501,0.137088,0.138092
2.53611,0.13375,0.125394,0.143415,0.165007,0.128207,0.137647,0.144099,0.140509,0.137127,0.138309
2.54271,0.133551,0.124983,0.142934,0.164924,0.127637,0.13762,0.143898,0.140263,0.136926,0.138258
2.54931,0.132924,0.124445,0.142377,0.164141,0.12753,0.137281,0.143745,0.139866,0.136742,0.137829
2.55591,0.132502,0.124297,0.141859,0.163382,0.127084,0.136911,0.143471,0.139893,0.1361,0.13728
2.56251,0.132721,0.124143,0.141751,0.163541,0.126943,0.136781,0.143654,0.139357,0.136295,0.137165
2.56911,0.132076,0.123668,0.141117,0.162886,0.126575,0.136337,0.143262,0.138971,0.136103,0.136951
2.57571,0.132373,0.123801,0.141279,0.163023,0.126678,0.136438,0.143548,0.139527,0.136059,0.137087
2.58231,0.132213,0.123417,0.141211,0.163112,0.126806,0.136228,0.143619,0.139533,0.136134,0.137077
2.58891,0.13189,0.123444,0.14079,0.162957,0.126594,0.136328,0.143634,0.139179,0.136176,0.136701
2.59551,0.131533,0.123206,0.140177,0.16254,0.126189,0.136203,0.143023,0.1385,0.135798,0.136227
2.60212,0.130765,0.122643,0.139203,0.161564,0.125346,0.13528,0.142298,0.137854,0.135187,0.135543
2.60872,0.131204,0.122697,0.139228,0.161236,0.125572,0.135469,0.142371,0.138115,0.135629,0.135704
2.61532,0.131162,0.122644,0.139477,0.161135,0.125894,0.13581,0.142517,0.138456,0.135806,0.135945
2.62192,0.131129,0.122327,0.138681,0.160772,0.125611,0.135524,0.14227,0.138391,0.135577,0.13605
2.62853,0.130397,0.121965,0.138141,0.159401,0.124906,0.134827,0.141604,0.137699,0.135413,0.135343
2.63513,0.129774,0.121334,0.136569,0.157801,0.124165,0.134025,0.140544,0.136781,0.134666,0.134418
2.64174,0.128368,0.120109,0.134665,0.155563,0.12279,0.132507,0.138397,0.134952,0.133165,0.132871
2.64834,0.126601,0.118408,0.132827,0.152976,0.120989,0.131041,0.136369,0.13289,0.13116,0.131645
2.65495,0.123785,0.116078,0.130468,0.149707,0.118721,0.12836,0.133561,0.130285,0.128765,0.12922
2.66155,0.122854,0.114439,0.130083,0.148031,0.117231,0.126577,0.132004,0.128588,0.127304,0.128075
2.66816,0.129385,0.122502,0.138536,0.15837,0.122745,0.131854,0.138746,0.134755,0.134204,0.134826
2.67476,0.146436,0.139022,0.162313,0.183757,0.140213,0.148571,0.157375,0.153721,0.152731,0.155582
2.68137,0.146932,0.140401,0.159013,0.181476,0.137957,0.145498,0.15421,0.150772,0.149656,0.152877
2.68798,,,,,,,,,,
2.76068,,,,,,,,,,
2.76729,,,,,,,,,,
2.7739,,,,,,,,,,
2.78052,,,,,,,,,,
2.78713,,,,,,,,,,
2.79374,,,,,,,,,,
2.80035,,,,,,,,,,
2.80697,,,,,,,,,,
2.81358,,,,,,,,,,
2.8202,,,,,,,,,,
2.82681,,,,,,,,,,
2.83343,,,,,,,,,,
2.84004,,,,,,,,,,
2.84666,,,,,,,,,,
2.85328,,,,,,,,,,
2.85989,,,,,,,,,,
2.86651,,,,,,,,,,
2.87313,,,,,,,,,,
2.87975,,,,,,,,,,
2.88636,,,,,,,,,,
2.89298,,,,,,,,,,
2.8996,,,,,,,,,,
2.90622,,,,,,,,,,
2.91284,,,,,,,,,,
2.91946,,,,,,,,,,
2.92608,,,,,,,,,,
2.9327,,,,,,,,,,
2.93932,,,,,,,,,,
2.94595,,,,,,,,,,
2.95257,,,,,,,,,,
2.95919,,,,,,,,,,
2.96581,,,,,,,,,,
2.97244,,,,,,,,,,
2.97906,,,,,,,,,,
2.98568,,,,,,,,,,
2.99231,,,,,,,,,,
2.99893,,,,,,,,,,
3.00556,,,,,,,,,,
3.01218,,,,,,,,,,
3.01881,,,,,,,,,,
3.02544,,,,,,,,,,
3.03206,,,,,,,,,,
3.03869,,,,,,,,,,
3.04532,,,,,,,,,,
3.05195,,,,,,,,,,
3.05857,,,,,,,,,,
3.0652,,,,,,,,,,
3.07183,,,,,,,,,,
3.07846,,,,,,,,,,
3.08509,,,,,,,,,,
3.09172,,,,,,,,,,
3.09835,,,,,,,,,,
3.10498,,,,,,,,,,
3.11161,,,,,,,,,,
3.11825,,,,,,,,,,
3.12488,,,,,,,,,,
3.13151,,,,,,,,,,
3.13814,,,,,,,,,,
3.14478,,,,,,,,,,
3.15141,,,,,,,,,,
3.15804,,,,,,,,,,
3.16468,,,,,,,,,,
3.17131,,,,,,,,,,
3.17795,,,,,,,,,,
3.18458,,,,,,,,,,
3.19122,,,,,,,,,,
3.19785,,,,,,,,,,
3.20449,,,,,,,,,,
3.21113,,,,,,,,,,
3.21776,,,,,,,,,,
3.2244,,,,,,,,,,
3.23104,,,,,,,,,,
3.23768,,,,,,,,,,
3.24432,,,,,,,,,,
3.25096,,,,,,,,,,
3.2576,,,,,,,,,,
3.26424,,,,,,,,,,
3.27088,,,,,,,,,,
3.27752,,,,,,,,,,
3.28416,,,,,,,,,,
3.2908,,,,,,,,,,
3.29744,,,,,,,,,,
3.30408,,,,,,,,,,
3.31073,,,,,,,,,,
3.31737,,,,,,,,,,
3.32401,,,,,,,,,,
3.33066,,,,,,,,,,
3.3373,,,,,,,,,,
3.34395,,,,,,,,,,
3.35059,,,,,,,,,,
3.35724,,,,,,,,,,
3.36388,,,,,,,,,,
3.37053,,,,,,,,,,
3.37717,,,,,,,,,,
3.38382,,,,,,,,,,
3.39047,,,,,,,,,,
3.39712,,,,,,,,,,
3.40376,0.100644,0.100313,0.094615,0.1007,0.102656,0.099633,0.093903,0.095024,0.119542,0.106234
3.41041,0.101898,0.101765,0.096385,0.10276,0.104448,0.101078,0.095667,0.097402,0.1218,0.108047
3.41706,0.102555,0.10284,0.097888,0.104662,0.106253,0.102543,0.097253,0.099219,0.123761,0.109627
3.42371,0.103659,0.104392,0.099679,0.106861,0.108714,0.104633,0.098908,0.101029,0.126015,0.111419
3.43036,0.105595,0.106805,0.101556,0.109378,0.111352,0.106737,0.10045,0.102893,0.12824,0.113595
3.43701,0.107899,0.108873,0.103277,0.111281,0.113153,0.10823,0.101965,0.104092,0.130003,0.115488
3.44366,0.10985,0.110387,0.104683,0.112186,0.114337,0.109431,0.103429,0.105089,0.131735,0.117008
3.45031,0.11146,0.112181,0.106462,0.113481,0.116059,0.111355,0.104905,0.106404,0.134049,0.118996
3.45696,0.113294,0.114456,0.108552,0.115925,0.118694,0.113855,0.106324,0.108245,0.136764,0.121199
3.46361,0.114754,0.116754,0.110382,0.1183,0.121048,0.115814,0.107775,0.110318,0.138839,0.122984
3.47026,0.116402,0.118881,0.112329,0.120132,0.123011,0.117388,0.109407,0.112399,0.141041,0.124465
3.47692,0.118444,0.120703,0.114751,0.122441,0.125251,0.119539,0.111403,0.114145,0.143838,0.126013
3.48357,0.12044,0.121981,0.116911,0.124904,0.127517,0.121775,0.113509,0.116112,0.146387,0.127835
3.49022,0.122355,0.123495,0.1186,0.126973,0.129215,0.12371,0.115707,0.11781,0.148413,0.12981
3.49687,0.124596,0.125614,0.120479,0.128848,0.131125,0.126203,0.117946,0.119498,0.150912,0.132475
3.50353,0.127462,0.128665,0.122933,0.13139,0.133839,0.12929,0.120533,0.121769,0.154489,0.135657
3.51018,0.130358,0.131375,0.12559,0.134136,0.136913,0.131974,0.123103,0.124131,0.157997,0.138247
3.51684,0.132868,0.133678,0.128054,0.136862,0.139853,0.134752,0.125797,0.127109,0.161366,0.140726
3.52349,0.136262,0.136196,0.131185,0.13964,0.143392,0.138598,0.128929,0.131425,0.165648,0.144201
3.53015,0.140182,0.140038,0.135341,0.142509,0.147162,0.142489,0.132183,0.136174,0.170292,0.148473
3.5368,0.142965,0.143957,0.138719,0.144921,0.150269,0.145286,0.13448,0.139022,0.173358,0.151614
3.54346,0.144284,0.147257,0.141313,0.14768,0.153039,0.147728,0.136171,0.140493,0.175485,0.153677
3.55011,0.145714,0.150608,0.144539,0.151936,0.15624,0.150616,0.138662,0.143041,0.178739,0.156534
3.55677,0.148415,0.154019,0.148733,0.156755,0.159898,0.153427,0.142238,0.147275,0.183126,0.160273
3.56343,0.150271,0.156584,0.151872,0.159945,0.162711,0.155078,0.145169,0.150036,0.186225,0.163154
3.57008,0.152084,0.158915,0.153571,0.161893,0.164725,0.156403,0.147008,0.151608,0.188642,0.165031
3.57674,0.154373,0.162134,0.156121,0.16428,0.167141,0.158777,0.149367,0.153508,0.192326,0.16716
3.5834,0.157259,0.165578,0.159736,0.167463,0.170125,0.162051,0.15237,0.156357,0.196698,0.169314
3.59006,0.159461,0.167218,0.162438,0.169916,0.172534,0.164344,0.154276,0.158217,0.199318,0.171227
3.59672,0.160531,0.168032,0.164161,0.172174,0.174729,0.16622,0.155686,0.159451,0.201212,0.173456
3.60338,0.162951,0.170271,0.165888,0.17476,0.177505,0.168922,0.157915,0.161675,0.204326,0.176098
3.61004,0.166071,0.173144,0.167309,0.177284,0.180412,0.171408,0.160491,0.164539,0.207816,0.178212
3.6167,0.167654,0.175029,0.168297,0.178577,0.181618,0.172735,0.1617,0.16635,0.20989,0.179188
3.62336,0.168085,0.176647,0.16942,0.179674,0.182599,0.173371,0.162097,0.167804,0.211534,0.180553
3.63002,0.169634,0.17931,0.172003,0.182068,0.185387,0.176032,0.16379,0.170191,0.215238,0.183627
3.63668,0.172937,0.182844,0.17565,0.185411,0.189083,0.179467,0.166358,0.173241,0.220489,0.187554
3.64334,0.175894,0.185546,0.178259,0.187426,0.192003,0.181573,0.168199,0.174713,0.223776,0.190099
3.65,0.177534,0.187225,0.179651,0.187988,0.193831,0.182493,0.169439,0.174979,0.225265,0.191327
3.65667,0.17918,0.189449,0.181408,0.189364,0.196908,0.184025,0.17125,0.176253,0.228279,0.193626
3.66333,0.181308,0.192142,0.184556,0.192666,0.200928,0.18721,0.173517,0.179057,0.232706,0.196503
3.66999,0.182573,0.193904,0.18672,0.194569,0.203121,0.190131,0.174637,0.181112,0.235377,0.197931
3.67665,0.18325,0.195084,0.188027,0.194751,0.20389,0.192201,0.175295,0.182805,0.236239,0.19857
3.68332,0.185717,0.198176,0.190609,0.196885,0.206472,0.194897,0.177279,0.185538,0.238875,0.201088
3.68998,0.189666,0.202947,0.194458,0.200864,0.211125,0.19821,0.180466,0.189594,0.244487,0.205458
3.69665,0.191522,0.205749,0.196846,0.203151,0.214407,0.200032,0.182181,0.192968,0.249443,0.208273
3.70331,0.191229,0.206445,0.19691,0.202874,0.215073,0.200084,0.182377,0.193771,0.251325,0.209227
3.70998,0.191829,0.208442,0.197524,0.203137,0.216223,0.201394,0.183059,0.194458,0.253558,0.210569
3.71664,0.194611,0.212247,0.199918,0.205323,0.21914,0.204376,0.185965,0.195297,0.257517,0.212491
3.72331,0.198011,0.214867,0.202342,0.207787,0.222522,0.206877,0.188183,0.196661,0.260914,0.214118
3.72998,0.200275,0.216375,0.203324,0.208833,0.224378,0.207669,0.189166,0.197148,0.261129,0.215112
3.73664,0.201725,0.218208,0.204282,0.209678,0.226284,0.209065,0.189699,0.198761,0.262738,0.216792
3.74331,0.203757,0.221162,0.206715,0.211667,0.230125,0.211854,0.191463,0.201331,0.26743,0.220051
3.74998,0.205243,0.224369,0.209194,0.213703,0.233706,0.214216,0.192628,0.20355,0.273582,0.222971
3.75665,0.206203,0.226113,0.20976,0.214505,0.235189,0.214903,0.191909,0.203895,0.276347,0.224182
3.76331,0.206945,0.226604,0.209383,0.214592,0.236242,0.215039,0.191045,0.204145,0.277943,0.224268
3.76998,0.208735,0.22947,0.210966,0.216804,0.239279,0.217781,0.192809,0.205937,0.28273,0.226926
3.77665,0.211588,0.234016,0.214636,0.219894,0.243135,0.221584,0.19602,0.208656,0.288776,0.231396
3.78332,0.212999,0.236393,0.217059,0.220496,0.245165,0.223478,0.197541,0.210099,0.291372,0.233723
3.78999,0.213113,0.236516,0.21744,0.219902,0.245616,0.223077,0.197115,0.210357,0.29156,0.233034
3.79666,0.214034,0.23788,0.21806,0.220656,0.248311,0.22428,0.197272,0.211163,0.293859,0.232592
3.80333,0.217249,0.242251,0.220556,0.223216,0.253502,0.227457,0.199541,0.213999,0.300288,0.234685
3.81,0.219609,0.246129,0.222451,0.224601,0.256847,0.230202,0.201819,0.215745,0.305818,0.23784
3.81667,0.219918,0.247329,0.222166,0.223415,0.257348,0.230472,0.202266,0.214751,0.307342,0.239915
3.82335,0.220121,0.248218,0.222514,0.223092,0.258411,0.230776,0.201366,0.213384,0.309316,0.241563
3.83002,0.222889,0.251895,0.225515,0.225428,0.262234,0.233039,0.20238,0.215874,0.315565,0.244332
3.83669,0.226812,0.257672,0.229423,0.22846,0.267235,0.237297,0.206022,0.219879,0.322788,0.24801
3.84336,0.229045,0.260807,0.230288,0.229009,0.270495,0.23957,0.208389,0.222259,0.325373,0.249446
3.85004,0.228795,0.260488,0.228739,0.226871,0.271046,0.239588,0.207241,0.221995,0.324448,0.248237
3.85671,0.228436,0.261095,0.227867,0.22479,0.272505,0.240174,0.205701,0.221522,0.324567,0.247671
3.86339,0.229277,0.26387,0.228806,0.225182,0.276574,0.242424,0.206287,0.22259,0.327808,0.24978
3.87006,0.230398,0.266925,0.2323,0.227889,0.282291,0.245752,0.20813,0.224829,0.331693,0.25318
3.87673,0.229767,0.268262,0.233941,0.22964,0.285055,0.247325,0.208511,0.226471,0.332944,0.255029
3.88341,0.229689,0.268588,0.234289,0.229856,0.285928,0.247512,0.20872,0.227105,0.333511,0.257091
3.89008,0.232501,0.270403,0.23637,0.231007,0.288011,0.249352,0.210283,0.228761,0.336058,0.260325
3.89676,0.238176,0.27538,0.241773,0.234691,0.29281,0.253635,0.214322,0.233057,0.341536,0.265839
3.90344,0.244029,0.281463,0.247186,0.238058,0.298491,0.258678,0.218699,0.238278,0.347739,0.271744
3.91011,0.247086,0.287676,0.251407,0.244663,0.303433,0.263352,0.22352,0.242215,0.353157,0.277161
3.91679,0.24253,0.276393,0.243818,0.233702,0.295081,0.25593,0.217084,0.235192,0.345038,0.267579